"1","[38;5;250m45[39m PostdocCount               76        0.095[4m2[24m      2.5         1.41   1        1   
"
"1","[38;5;250m46[39m ClinicHours                 7        0.917      35.8        33.9  -[31m99[39m       35   
"
"1","[38;5;250m47[39m MaxTraineesTherapy          8        0.905       3.21       21.3  -[31m99[39m        5   
"
"1","[38;5;250m48[39m TxLength                   82        0.023[4m8[24m    -[31m99[39m           0    -[31m99[39m      -[31m99[39m   
"
"1","[38;5;250m49[39m MaxTxCasesAllow            15        0.821       1.17       21.6  -[31m99[39m        4   
"
"1","[38;5;250m50[39m MaxTraineesAssmnt          13        0.845      -[31m1[39m[31m.[39m[31m30[39m       27.4  -[31m99[39m        3   
"
"1","[38;5;250m51[39m MaxAxCasesAllow            13        0.845      -[31m4[39m[31m.[39m[31m63[39m       26.2  -[31m99[39m        2   
"
"1","[38;5;250m52[39m Burnout_1                   0        1           0.452      15.7  -[31m99[39m        2   
"
"1","[38;5;250m53[39m Burnout_2                   0        1           0.119      15.7  -[31m99[39m        1   
"
"1","[38;5;250m54[39m Burnout_3                   0        1          -[31m0[39m[31m.[39m[31m452[39m      15.6  -[31m99[39m        0.75
"
"1","[38;5;250m55[39m Burnout_4                   0        1          -[31m0[39m[31m.[39m[31m25[39m       15.6  -[31m99[39m        1   
"
"1","[38;5;250m56[39m Burnout_5                   0        1          -[31m0[39m[31m.[39m[31m988[39m      15.5  -[31m99[39m        0   
"
"1","[38;5;250m57[39m Duration                    0        1      [4m2[24m[4m6[24m[4m0[24m081.     [4m6[24m[4m3[24m[4m2[24m114.   673     [4m3[24m487   
"
"1","         p50       p75    p100 hist   
"
"1","[38;5;250m 1[39m    100       100        100 [38;5;246m""[39m▁▁▇▁▁[38;5;246m""[39m
"
"1","[38;5;250m 2[39m      5         9         31 [38;5;246m""[39m▇▃▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m 3[39m      7        10         36 [38;5;246m""[39m▇▃▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m 4[39m [4m1[24m[4m0[24m[4m3[24m244.   [4m1[24m[4m2[24m[4m0[24m000     [4m2[24m[4m1[24m[4m0[24m000 [38;5;246m""[39m▁▂▇▂▁[38;5;246m""[39m
"
"1","[38;5;250m 5[39m    100       100        100 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m 6[39m     40        45         60 [38;5;246m""[39m▁▁▁▂▇[38;5;246m""[39m
"
"1","[38;5;250m 7[39m      5         8         15 [38;5;246m""[39m▇▇▂▃▂[38;5;246m""[39m
"
"1","[38;5;250m 8[39m      3         5         20 [38;5;246m""[39m▇▂▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m 9[39m      1         2         15 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m10[39m      2         5         20 [38;5;246m""[39m▇▂▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m11[39m      3         5         25 [38;5;246m""[39m▇▂▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m12[39m      6         8         20 [38;5;246m""[39m▅▇▂▂▁[38;5;246m""[39m
"
"1","[38;5;250m13[39m      8        12         20 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m14[39m      2         4          6 [38;5;246m""[39m▇▂▁▂▁[38;5;246m""[39m
"
"1","[38;5;250m15[39m      6        11         24 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m16[39m     32.5      51.8       77 [38;5;246m""[39m▂▁▂▇▇[38;5;246m""[39m
"
"1","[38;5;250m17[39m     20        29.2       80 [38;5;246m""[39m▁▁▁▇▁[38;5;246m""[39m
"
"1","[38;5;250m18[39m    103       248.       900 [38;5;246m""[39m▇▆▂▁▁[38;5;246m""[39m
"
"1","[38;5;250m19[39m     76       152.      [4m1[24m245 [38;5;246m""[39m▇▂▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m20[39m     16        25.8      400 [38;5;246m""[39m▁▇▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m21[39m      4         8        309 [38;5;246m""[39m▁▇▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m22[39m     36        68.5      238 [38;5;246m""[39m▁▇▇▁▁[38;5;246m""[39m
"
"1","[38;5;250m23[39m     11        18.5       50 [38;5;246m""[39m▁▁▁▇▂[38;5;246m""[39m
"
"1","[38;5;250m24[39m      2         4         15 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m25[39m     17        25         85 [38;5;246m""[39m▁▁▃▇▁[38;5;246m""[39m
"
"1","[38;5;250m26[39m      4        17.2       85 [38;5;246m""[39m▁▁▇▃▁[38;5;246m""[39m
"
"1","[38;5;250m27[39m      3         3.5       45 [38;5;246m""[39m▂▁▁▇▁[38;5;246m""[39m
"
"1","[38;5;250m28[39m      5        11.2      154 [38;5;246m""[39m▁▃▇▁▁[38;5;246m""[39m
"
"1","[38;5;250m29[39m     50        80        260 [38;5;246m""[39m▁▅▇▁▁[38;5;246m""[39m
"
"1","[38;5;250m30[39m     15        25        154 [38;5;246m""[39m▁▁▇▁▁[38;5;246m""[39m
"
"1","[38;5;250m31[39m    200       312.      [4m3[24m000 [38;5;246m""[39m▇▁▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m32[39m    775      [4m1[24m225       [4m3[24m500 [38;5;246m""[39m▇▆▃▁▁[38;5;246m""[39m
"
"1","[38;5;250m33[39m    400       644.      [4m3[24m000 [38;5;246m""[39m▇▃▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m34[39m  [4m3[24m[4m5[24m000     [4m7[24m[4m0[24m700    1[4m2[24m[4m0[24m[4m0[24m000 [38;5;246m""[39m▇▁▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m35[39m   [4m2[24m850     [4m2[24m[4m2[24m000     [4m1[24m[4m3[24m[4m9[24m506 [38;5;246m""[39m▇▁▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m36[39m   [4m2[24m750     [4m2[24m[4m2[24m212.    [4m9[24m[4m1[24m[4m1[24m000 [38;5;246m""[39m▇▁▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m37[39m      7.5       9         10 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m38[39m    -[31m99[39m       -[31m99[39m        -[31m99[39m [38;5;246m""[39m▁▁▇▁▁[38;5;246m""[39m
"
"1","[38;5;250m39[39m     [31mNA[39m        [31mNA[39m         [31mNA[39m [38;5;246m""[39m [38;5;246m""[39m    
"
"1","[38;5;250m40[39m      1         1.64      20 [38;5;246m""[39m▇▁▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m41[39m     [31mNA[39m        [31mNA[39m         [31mNA[39m [38;5;246m""[39m [38;5;246m""[39m    
"
"1","[38;5;250m42[39m      0.75      1          7 [38;5;246m""[39m▇▁▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m43[39m    -[31m99[39m       -[31m99[39m        -[31m99[39m [38;5;246m""[39m▁▁▇▁▁[38;5;246m""[39m
"
"1","[38;5;250m44[39m     16        36        210 [38;5;246m""[39m▇▁▁▁▁[38;5;246m""[39m
"
"1","[38;5;250m45[39m      2.5       4          4 [38;5;246m""[39m▇▂▁▂▇[38;5;246m""[39m
"
"1","[38;5;250m46[39m     41        52         70 [38;5;246m""[39m▁▁▁▂▇[38;5;246m""[39m
"
"1","[38;5;250m47[39m      6         8         30 [38;5;246m""[39m▁▁▁▂▇[38;5;246m""[39m
"
"1","[38;5;250m48[39m    -[31m99[39m       -[31m99[39m        -[31m99[39m [38;5;246m""[39m▁▁▇▁▁[38;5;246m""[39m
"
"1","[38;5;250m49[39m      5         7         10 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m50[39m      5         7         25 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m51[39m      2         3          8 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m52[39m      3         4          6 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m53[39m      2         4          6 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m54[39m      2         3          6 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m55[39m      2         3          6 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m56[39m      1         2          6 [38;5;246m""[39m▁▁▁▁▇[38;5;246m""[39m
"
"1","[38;5;250m57[39m   [4m4[24m936.    [4m6[24m[4m9[24m174.   3[4m3[24m[4m7[24m[4m4[24m947 [38;5;246m""[39m▇▁▁▁▁[38;5;246m""[39m
"
